,Unnamed: 0,price,Двигатель,Коробка,Кузов,Привод,Пробег,Руль,Состояние,Таможня,Цвет,год выпуска
31,31,957 000 ₽,3.5 л / 275 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,161 560 км,Левый,Не требует ремонта,Растаможен,красный,2012
32,32,765 000 ₽,2.4 л / 166 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,144 000 км,Левый,Не требует ремонта,Растаможен,серый,2008
33,33,665 000 ₽,2.4 л / 162 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,152 000 км,Левый,Не требует ремонта,Растаможен,чёрный,2005
34,34,457 000 ₽,1.8 л / 140 л.с. / Бензин,механическая,седан,передний,172 756 км,Левый,Не требует ремонта,Растаможен,чёрный,2008
35,35,410 000 ₽,1.8 л / 140 л.с. / Бензин,автоматическая,седан,передний,194 558 км,Левый,Не требует ремонта,Растаможен,чёрный,2008
36,36,999 000 ₽,2.4 л / 166 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,146 800 км,Левый,Не требует ремонта,Растаможен,чёрный,2010
37,37,1 145 000 ₽,2.0 л / 150 л.с. / Бензин,механическая,внедорожник 5 дв.,полный,170 000 км,Левый,Не требует ремонта,Растаможен,коричневый,2013
38,38,900 000 ₽,2.4 л / 190 л.с. / Бензин,автоматическая,седан,передний,257 000 км,Левый,Не требует ремонта,Растаможен,серебристый,2006
39,39,435 000 ₽,1.8 л / 140 л.с. / Бензин,автоматическая,седан,передний,182 000 км,Левый,Не требует ремонта,Растаможен,красный,2008
40,40,709 000 ₽,0.7 л / 64 л.с. / Бензин,вариатор,хэтчбек 5 дв.,полный,17 000 км,Правый,Не требует ремонта,Растаможен,белый,2017
41,41,269 000 ₽,2.0 л / 147 л.с. / Бензин,механическая,внедорожник 5 дв.,полный,375 292 км,Левый,Не требует ремонта,Растаможен,зелёный,2000
42,42,419 000 ₽,1.7 л / 125 л.с. / Бензин,механическая,компактвэн,передний,327 332 км,Левый,Не требует ремонта,Растаможен,серебристый,2002
43,43,859 000 ₽,2.4 л / 201 л.с. / Бензин,автоматическая,седан,передний,158 000 км,Левый,Не требует ремонта,Растаможен,серый,2008
44,44,1 440 000 ₽,2.0 л / 150 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,190 420 км,Левый,Не требует ремонта,Растаможен,белый,2013
45,45,1 835 000 ₽,2.0 л / 150 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,60 500 км,Левый,Не требует ремонта,Растаможен,серый,2016
46,46,377 000 ₽,2.4 л / 190 л.с. / Бензин,автоматическая,седан,передний,296 000 км,Левый,Не требует ремонта,Растаможен,бежевый,2003
47,47,1 200 000 ₽,2.0 л / 150 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,93 953 км,Левый,Не требует ремонта,Растаможен,белый,2012
48,48,1 299 000 ₽,2.0 л / 150 л.с. / Бензин,вариатор,минивэн,передний,107 000 км,Правый,Не требует ремонта,Растаможен,белый,2014
49,49,2 049 900 ₽,2.0 л / 150 л.с. / Бензин,вариатор,внедорожник 5 дв.,полный,107 000 км,Левый,Не требует ремонта,Растаможен,красный,2017
50,50,835 000 ₽,2.4 л / 166 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,331 526 км,Левый,Не требует ремонта,Растаможен,серый,2008
51,51,550 000 ₽,1.8 л / 140 л.с. / Бензин,роботизированная,хэтчбек 5 дв.,передний,126 000 км,Левый,Не требует ремонта,Растаможен,красный,2008
52,52,765 000 ₽,2.4 л / 201 л.с. / Бензин,автоматическая,седан,передний,155 000 км,Левый,Не требует ремонта,Растаможен,красный,2008
53,53,300 000 ₽,1.6 л / 105 л.с. / Бензин,вариатор,внедорожник 5 дв.,полный,259 393 км,Левый,Не требует ремонта,Растаможен,чёрный,2000
54,54,985 000 ₽,1.8 л / 142 л.с. / Бензин,автоматическая,хэтчбек 5 дв.,передний,90 800 км,Левый,Не требует ремонта,Растаможен,коричневый,2012
55,55,799 000 ₽,3.5 л / 257 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,107 000 км,Левый,Не требует ремонта,Растаможен,фиолетовый,2008
56,56,949 990 ₽,2.0 л / 150 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,232 625 км,Левый,Не требует ремонта,Растаможен,серый,2008
57,57,380 000 ₽,1.8 л / 140 л.с. / Бензин,механическая,седан,передний,211 000 км,Левый,Не требует ремонта,Растаможен,золотистый,2007
58,58,465 000 ₽,1.8 л / 140 л.с. / Бензин,механическая,седан,передний,140 000 км,Левый,Не требует ремонта,Растаможен,чёрный,2007
59,59,665 000 ₽,1.5 л / 120 л.с. / Бензин,вариатор,универсал 5 дв.,передний,121 000 км,Правый,Не требует ремонта,Растаможен,серебристый,2013
60,60,1 057 000 ₽,2.4 л / 166 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,137 322 км,Левый,Не требует ремонта,Растаможен,коричневый,2008
61,61,1 099 000 ₽,2.4 л / 166 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,197 000 км,Левый,Не требует ремонта,Растаможен,серебристый,2010
62,62,1 649 000 ₽,2.4 л / 166 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,30 205 км,Левый,Не требует ремонта,Растаможен,белый,2012
63,63,537 000 ₽,2.3 л / 150 л.с. / Бензин,автоматическая,компактвэн,передний,180 000 км,Правый,Не требует ремонта,Растаможен,серый,2002
64,64,379 000 ₽,1.7 л / 130 л.с. / Бензин,автоматическая,компактвэн,передний,210 000 км,Правый,Не требует ремонта,Растаможен,белый,2001
65,65,279 000 ₽,2.0 л / 200 л.с. / Бензин,механическая,седан,передний,276 192 км,Правый,Не требует ремонта,Растаможен,чёрный,1998
66,66,1 550 000 ₽,2.0 л / 150 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,227 000 км,Левый,Не требует ремонта,Растаможен,коричневый,2014
67,67,1 297 000 ₽,2.4 л / 166 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,202 584 км,Левый,Не требует ремонта,Растаможен,белый,2012
68,68,439 000 ₽,1.8 л / 140 л.с. / Бензин,автоматическая,седан,передний,250 000 км,Левый,Не требует ремонта,Растаможен,синий,2007
69,69,1 040 000 ₽,2.4 л / 166 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,223 613 км,Левый,Не требует ремонта,Растаможен,чёрный,2010
70,70,520 000 ₽,2.4 л / 190 л.с. / Бензин,автоматическая,седан,передний,375 135 км,Левый,Не требует ремонта,Растаможен,чёрный,2006
71,71,1 335 000 ₽,2.0 л / 150 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,194 505 км,Левый,Не требует ремонта,Растаможен,белый,2013
72,72,460 000 ₽,1.3 л / 95 л.с. / Гибрид,вариатор,седан,передний,133 000 км,Левый,Не требует ремонта,Растаможен,коричневый,2008
73,73,949 000 ₽,2.4 л / 166 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,235 738 км,Левый,Не требует ремонта,Растаможен,серебристый,2008
74,74,1 635 000 ₽,2.0 л / 150 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,81 678 км,Левый,Не требует ремонта,Растаможен,коричневый,2013
75,75,1 199 000 ₽,2.0 л / 150 л.с. / Бензин,механическая,внедорожник 5 дв.,полный,126 587 км,Левый,Не требует ремонта,Растаможен,коричневый,2011
76,76,837 000 ₽,2.0 л / 150 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,215 068 км,Левый,Не требует ремонта,Растаможен,серебристый,2007
77,77,1 119 000 ₽,2.4 л / 166 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,254 000 км,Левый,Не требует ремонта,Растаможен,чёрный,2012
78,78,400 000 ₽,1.8 л / 140 л.с. / Бензин,роботизированная,хэтчбек 5 дв.,передний,178 000 км,Левый,Не требует ремонта,Растаможен,чёрный,2008
79,79,1 400 000 ₽,2.0 л / 158 л.с. / Бензин,вариатор,седан,передний,50 000 км,Левый,Не требует ремонта,Растаможен,серебристый,2018
80,80,559 000 ₽,1.8 л / 140 л.с. / Бензин,автоматическая,седан,передний,96 000 км,Левый,Не требует ремонта,Растаможен,синий,2007
81,81,395 000 ₽,1.8 л / 140 л.с. / Бензин,механическая,седан,передний,251 500 км,Левый,Не требует ремонта,Растаможен,серый,2007
82,82,2 398 000 ₽,2.4 л / 186 л.с. / Бензин,вариатор,внедорожник 5 дв.,полный,81 500 км,Левый,Не требует ремонта,Растаможен,серый,2018
83,83,1 769 000 ₽,2.0 л / 150 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,11 378 км,Левый,Не требует ремонта,Растаможен,чёрный,2014
84,84,460 000 ₽,1.8 л / 140 л.с. / Бензин,механическая,седан,передний,145 423 км,Левый,Не требует ремонта,Растаможен,серебристый,2008
85,85,782 000 ₽,1.8 л / 142 л.с. / Бензин,автоматическая,седан,передний,175 597 км,Левый,Не требует ремонта,Растаможен,белый,2012
86,86,1 700 000 ₽,2.4 л / 190 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,115 722 км,Левый,Не требует ремонта,Растаможен,коричневый,2013
87,87,1 399 000 ₽,2.0 л / 150 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,84 200 км,Левый,Не требует ремонта,Растаможен,белый,2013
88,88,1 367 000 ₽,2.0 л / 150 л.с. / Бензин,вариатор,минивэн,передний,72 000 км,Правый,Не требует ремонта,Растаможен,серый,2015
89,89,737 000 ₽,1.3 л / 88 л.с. / Гибрид,вариатор,универсал 5 дв.,передний,71 000 км,Правый,Не требует ремонта,Растаможен,чёрный,2013
90,90,650 000 ₽,0.7 л / 52 л.с. / Бензин,автоматическая,микровэн,полный,50 000 км,Правый,Не требует ремонта,Растаможен,чёрный,2015
91,91,1 959 000 ₽,3.5 л / 249 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,97 000 км,Левый,Не требует ремонта,Растаможен,чёрный,2012
92,92,1 599 000 ₽,3.5 л / 281 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,91 355 км,Левый,Не требует ремонта,Растаможен,коричневый,2014
93,93,889 000 ₽,3.5 л / 257 л.с. / Бензин,автоматическая,внедорожник 5 дв.,передний,193 106 км,Левый,Не требует ремонта,Растаможен,серебристый,2008
94,94,230 000 ₽,1.7 л / 120 л.с. / Бензин,автоматическая,купе,передний,190 000 км,Левый,Не требует ремонта,Растаможен,серебристый,2001
95,95,590 000 ₽,2.4 л / 201 л.с. / Бензин,автоматическая,седан,передний,330 000 км,Левый,Не требует ремонта,Растаможен,чёрный,2008
96,96,360 000 ₽,1.8 л / 140 л.с. / Бензин,роботизированная,хэтчбек 5 дв.,передний,175 000 км,Левый,Не требует ремонта,Растаможен,чёрный,2008
97,97,1 040 000 ₽,2.0 л / 150 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,202 203 км,Левый,Не требует ремонта,Растаможен,чёрный,2010
98,98,495 000 ₽,2.4 л / 190 л.с. / Бензин,автоматическая,седан,передний,260 000 км,Левый,Не требует ремонта,Растаможен,синий,2007
99,99,1 300 000 ₽,2.4 л / 166 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,102 787 км,Левый,Не требует ремонта,Растаможен,серебристый,2012
100,100,1 149 000 ₽,2.4 л / 180 л.с. / Бензин,автоматическая,седан,передний,113 342 км,Левый,Не требует ремонта,Растаможен,белый,2013
101,101,499 990 ₽,1.3 л / 95 л.с. / Гибрид,вариатор,седан,передний,133 900 км,Левый,Не требует ремонта,Растаможен,красный,2009
102,102,1 249 000 ₽,2.4 л / 166 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,68 000 км,Левый,Не требует ремонта,Растаможен,белый,2012
103,103,1 470 000 ₽,2.4 л / 190 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,121 000 км,Левый,Не требует ремонта,Растаможен,коричневый,2013
104,104,1 599 000 ₽,2.4 л / 190 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,83 000 км,Левый,Не требует ремонта,Растаможен,серебристый,2014
105,105,280 000 ₽,2.0 л / 147 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,264 000 км,Левый,Не требует ремонта,Растаможен,жёлтый,1999
106,106,484 000 ₽,1.8 л / 140 л.с. / Бензин,механическая,седан,передний,164 000 км,Левый,Не требует ремонта,Растаможен,серебристый,2007
107,107,650 000 ₽,1.8 л / 142 л.с. / Бензин,автоматическая,седан,передний,192 000 км,Левый,Не требует ремонта,Растаможен,чёрный,2012
108,108,1 099 000 ₽,2.4 л / 166 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,216 600 км,Левый,Не требует ремонта,Растаможен,синий,2011
109,109,970 000 ₽,2.0 л / 150 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,110 000 км,Левый,Не требует ремонта,Растаможен,серый,2008
110,110,370 000 ₽,2.0 л / 147 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,190 000 км,Левый,Не требует ремонта,Растаможен,зелёный,2000
111,111,1 390 000 ₽,2.0 л / 150 л.с. / Бензин,механическая,внедорожник 5 дв.,полный,124 000 км,Левый,Не требует ремонта,Растаможен,бежевый,2013
112,112,2 148 000 ₽,1.5 л / 190 л.с. / Бензин,вариатор,внедорожник 5 дв.,полный,47 000 км,Левый,Не требует ремонта,Растаможен,красный,2017
113,113,407 000 ₽,1.8 л / 140 л.с. / Бензин,автоматическая,седан,передний,308 890 км,Левый,Не требует ремонта,Растаможен,серый,2008
114,114,2 095 000 ₽,2.0 л / 150 л.с. / Бензин,вариатор,внедорожник 5 дв.,полный,43 000 км,Левый,Не требует ремонта,Растаможен,красный,2017
115,115,505 000 ₽,2.4 л / 162 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,164 678 км,Левый,Не требует ремонта,Растаможен,чёрный,2003
116,116,1 579 000 ₽,2.4 л / 190 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,178 400 км,Левый,Не требует ремонта,Растаможен,чёрный,2014
117,117,1 800 000 ₽,2.4 л / 188 л.с. / Бензин,вариатор,внедорожник 5 дв.,полный,56 000 км,Левый,Не требует ремонта,Растаможен,чёрный,2015
118,118,555 000 ₽,1.8 л / 140 л.с. / Бензин,автоматическая,седан,передний,214 000 км,Левый,Не требует ремонта,Растаможен,чёрный,2008
119,119,950 000 ₽,2.4 л / 200 л.с. / Бензин,автоматическая,седан,передний,166 083 км,Левый,Не требует ремонта,Растаможен,серый,2010
120,120,957 000 ₽,2.4 л / 166 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,203 517 км,Левый,Не требует ремонта,Растаможен,красный,2009
121,121,620 000 ₽,2.0 л / 156 л.с. / Бензин,автоматическая,седан,передний,162 000 км,Левый,Не требует ремонта,Растаможен,синий,2008
122,122,330 000 ₽,2.0 л / 147 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,225 000 км,Левый,Не требует ремонта,Растаможен,зелёный,2001
123,123,560 000 ₽,1.8 л / 140 л.с. / Бензин,автоматическая,седан,передний,139 614 км,Левый,Не требует ремонта,Растаможен,бежевый,2008
124,124,1 319 000 ₽,2.0 л / 150 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,155 000 км,Левый,Не требует ремонта,Растаможен,чёрный,2012
125,125,135 000 ₽,1.5 л / 105 л.с. / Бензин,вариатор,седан,передний,337 799 км,Правый,Не требует ремонта,Растаможен,синий,2002
126,126,899 000 ₽,3.7 л / 295 л.с. / Бензин,автоматическая,седан,полный,112 000 км,Левый,Не требует ремонта,Растаможен,чёрный,2008
127,127,1 600 489 ₽,2.4 л / 190 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,89 288 км,Левый,Не требует ремонта,Растаможен,коричневый,2013
128,128,755 000 ₽,2.0 л / 155 л.с. / Бензин,автоматическая,минивэн,полный,250 000 км,Правый,Не требует ремонта,Растаможен,белый,2006
129,129,499 000 ₽,2.0 л / 150 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,237 000 км,Левый,Не требует ремонта,Растаможен,серебристый,2003
130,130,1 250 000 ₽,2.0 л / 150 л.с. / Бензин,механическая,внедорожник 5 дв.,полный,134 260 км,Левый,Не требует ремонта,Растаможен,белый,2013
131,131,857 000 ₽,1.3 л / 100 л.с. / Бензин,вариатор,хэтчбек 5 дв.,передний,64 150 км,Правый,Не требует ремонта,Растаможен,синий,2016
132,132,1 210 000 ₽,2.4 л / 180 л.с. / Бензин,автоматическая,седан,передний,161 000 км,Левый,Не требует ремонта,Растаможен,белый,2013
133,133,1 350 000 ₽,2.4 л / 194 л.с. / Бензин,автоматическая,внедорожник 5 дв.,передний,172 924 км,Левый,Не требует ремонта,Растаможен,чёрный,2013
134,134,650 000 ₽,1.8 л / 140 л.с. / Бензин,автоматическая,хэтчбек 5 дв.,передний,192 000 км,Левый,Не требует ремонта,Растаможен,чёрный,2010
135,135,2 549 900 ₽,2.4 л / 186 л.с. / Бензин,вариатор,внедорожник 5 дв.,полный,17 995 км,Левый,Не требует ремонта,Растаможен,серебристый,2018
136,136,390 000 ₽,2.4 л / 162 л.с. / Бензин,механическая,внедорожник 5 дв.,полный,192 000 км,Левый,Не требует ремонта,Растаможен,коричневый,2004
137,137,1 100 000 ₽,2.4 л / 200 л.с. / Бензин,автоматическая,седан,передний,251 000 км,Левый,Не требует ремонта,Растаможен,чёрный,2012
138,138,1 670 000 ₽,3.5 л / 249 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,133 120 км,Левый,Не требует ремонта,Растаможен,чёрный,2012
139,139,1 459 000 ₽,2.0 л / 150 л.с. / Бензин,механическая,внедорожник 5 дв.,полный,80 714 км,Левый,Не требует ремонта,Растаможен,чёрный,2013
140,140,520 000 ₽,2.0 л / 155 л.с. / Бензин,автоматическая,седан,передний,257 580 км,Левый,Не требует ремонта,Растаможен,чёрный,2007
141,141,890 000 ₽,3.5 л / 257 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,195 315 км,Левый,Не требует ремонта,Растаможен,красный,2008
142,142,400 000 ₽,1.6 л / 124 л.с. / Бензин,вариатор,внедорожник 5 дв.,полный,290 000 км,Правый,Не требует ремонта,Растаможен,серый,1999
143,143,1 250 000 ₽,2.4 л / 200 л.с. / Бензин,автоматическая,седан,передний,141 000 км,Левый,Не требует ремонта,Растаможен,белый,2012
144,144,797 000 ₽,2.4 л / 201 л.с. / Бензин,автоматическая,седан,передний,252 500 км,Левый,Не требует ремонта,Растаможен,чёрный,2008
145,145,580 000 ₽,1.8 л / 140 л.с. / Бензин,автоматическая,седан,передний,325 575 км,Левый,Не требует ремонта,Растаможен,серый,2010
146,146,1 345 000 ₽,2.4 л / 166 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,183 585 км,Левый,Не требует ремонта,Растаможен,коричневый,2011
147,147,775 000 ₽,2.0 л / 150 л.с. / Бензин,механическая,внедорожник 5 дв.,полный,144 100 км,Левый,Не требует ремонта,Растаможен,чёрный,2008
148,148,1 098 000 ₽,2.4 л / 166 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,175 500 км,Левый,Не требует ремонта,Растаможен,серебристый,2010
149,149,1 600 000 ₽,2.4 л / 190 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,143 550 км,Левый,Не требует ремонта,Растаможен,серый,2014
150,150,1 347 000 ₽,2.0 л / 150 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,195 291 км,Левый,Не требует ремонта,Растаможен,коричневый,2013
151,151,1 429 000 ₽,2.0 л / 150 л.с. / Бензин,механическая,внедорожник 5 дв.,полный,86 000 км,Левый,Не требует ремонта,Растаможен,белый,2013
152,152,989 000 ₽,2.4 л / 166 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,203 089 км,Левый,Не требует ремонта,Растаможен,серебристый,2008
153,153,749 000 ₽,1.5 л / 118 л.с. / Бензин,вариатор,компактвэн,передний,80 000 км,Правый,Не требует ремонта,Растаможен,серый,2009
154,154,409 000 ₽,1.3 л / 83 л.с. / Бензин,вариатор,хэтчбек 5 дв.,передний,107 436 км,Левый,Не требует ремонта,Растаможен,серый,2008
155,155,690 000 ₽,1.8 л / 140 л.с. / Бензин,автоматическая,седан,передний,212 932 км,Левый,Не требует ремонта,Растаможен,белый,2011
156,156,550 000 ₽,2.4 л / 160 л.с. / Бензин,вариатор,компактвэн,передний,155 000 км,Правый,Не требует ремонта,Растаможен,фиолетовый,2004
157,157,849 000 ₽,3.5 л / 257 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,140 000 км,Левый,Не требует ремонта,Растаможен,чёрный,2008
158,158,298 000 ₽,1.6 л / 124 л.с. / Бензин,механическая,внедорожник 5 дв.,полный,265 000 км,Левый,Не требует ремонта,Растаможен,зелёный,1999
159,159,587 000 ₽,1.7 л / 130 л.с. / Бензин,автоматическая,компактвэн,полный,191 000 км,Правый,Не требует ремонта,Растаможен,серый,2005
160,160,425 000 ₽,1.3 л / 100 л.с. / Бензин,роботизированная,хэтчбек 5 дв.,передний,169 000 км,Левый,Не требует ремонта,Растаможен,красный,2008
161,161,590 000 ₽,2.4 л / 190 л.с. / Бензин,автоматическая,седан,передний,181 091 км,Левый,Не требует ремонта,Растаможен,коричневый,2006
162,162,517 700 ₽,2.4 л / 162 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,155 663 км,Левый,Не требует ремонта,Растаможен,белый,2002
163,163,1 199 000 ₽,2.4 л / 166 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,137 428 км,Левый,Не требует ремонта,Растаможен,серебристый,2011
164,164,826 500 ₽,"2.0 л / 150 л.с. / Бензин, газобаллонное оборудование",автоматическая,внедорожник 5 дв.,полный,222 500 км,Левый,Не требует ремонта,Растаможен,серебристый,2008
165,165,130 000 ₽,2.2 л / 150 л.с. / Бензин,автоматическая,купе,передний,350 000 км,Левый,Не требует ремонта,Растаможен,красный,1995
166,166,1 588 000 ₽,3.5 л / 249 л.с. / Бензин,автоматическая,внедорожник 5 дв.,полный,165 000 км,Левый,Не требует ремонта,Растаможен,серебристый,2011
167,167,130 000 ₽,2.2 л / 150 л.с. / Бензин,автоматическая,купе,передний,350 000 км,Левый,Не требует ремонта,Растаможен,красный,1995
168,168,2 154 000 ₽,2.0 л / 150 л.с. / Бензин,вариатор,внедорожник 5 дв.,полный,48 111 км,Левый,Не требует ремонта,Растаможен,чёрный,2018
169,169,975 000 ₽,2.4 л / 166 л.с. / Бензин,автоматическая,внедорожник 5 дв.,передний,171 000 км,Левый,Не требует ремонта,Растаможен,голубой,2008
